ProductID,ProductName,Category,SubCategory,UnitPrice,ProductCost
P398,Automotive_Interior_Product_398,Automotive,Interior,1320.32,906.87
P399,Furniture_Storage_Product_399,Furniture,Storage,18.62,11.56
P400,Toys_Dolls_Product_400,Toys,Dolls,971.02,536.49
P401,Furniture_Kids_Product_401,Furniture,Kids,1161.31,719.02
P402,Furniture_Office_Product_402,Furniture,Office,780.93,453.07
P403,Beauty_Tools_Product_403,Beauty,Tools,1763.96,927.14
P404,Clothing_Kids_Product_404,Clothing,Kids,801.75,403.17
P405,Sports_Fitness_Product_405,Sports,Fitness,1611.54,711.42
P406,Sports_Cycling_Product_406,Sports,Cycling,1100.12,543.65
P407,Clothing_Women_Product_407,Clothing,Women,427.32,262.51
P408,Beauty_Bath_Product_408,Beauty,Bath,274.01,168.0
P409,Furniture_Outdoor_Product_409,Furniture,Outdoor,1089.55,643.99
P410,Home_Decor_Product_410,Home,Decor,1128.93,648.96
P411,Toys_Puzzles_Product_411,Toys,Puzzles,1498.25,977.48
P412,Sports_Fitness_Product_412,Sports,Fitness,1618.52,901.22
P413,Electronics_TVs_Product_413,Electronics,TVs,299.19,179.84
P414,Clothing_Kids_Product_414,Clothing,Kids,1502.86,673.7
P415,Sports_Cycling_Product_415,Sports,Cycling,508.61,331.52
P416,Sports_Outdoor_Product_416,Sports,Outdoor,1509.64,618.49
P417,Automotive_Parts_Product_417,Automotive,Parts,1236.05,744.92
P418,Clothing_Sports Wear_Product_418,Clothing,Sports Wear,1297.76,670.51
P419,Sports_Cycling_Product_419,Sports,Cycling,1332.33,903.25
P420,Toys_Outdoor Toys_Product_420,Toys,Outdoor Toys,1913.83,1325.8
P421,Beauty_Tools_Product_421,Beauty,Tools,117.06,72.94
P422,Clothing_Shoes_Product_422,Clothing,Shoes,1739.0,1144.49
P423,Automotive_Tools_Product_423,Automotive,Tools,1823.85,1115.08
P424,Beauty_Tools_Product_424,Beauty,Tools,1097.75,637.81
P425,Clothing_Kids_Product_425,Clothing,Kids,903.13,627.71
P426,Home_Appliances_Product_426,Home,Appliances,1925.32,1194.71
P427,Home_Garden_Product_427,Home,Garden,90.85,43.95
P428,Sports_Outdoor_Product_428,Sports,Outdoor,330.24,215.91
P429,Electronics_Accessories_Product_429,Electronics,Accessories,937.99,639.0
P430,Electronics_Phones_Product_430,Electronics,Phones,1857.96,1075.88
P431,Sports_Fitness_Product_431,Sports,Fitness,1581.91,893.86
P432,Home_Lighting_Product_432,Home,Lighting,642.53,299.41
P433,Furniture_Outdoor_Product_433,Furniture,Outdoor,145.66,80.34
P434,Toys_Dolls_Product_434,Toys,Dolls,1078.69,461.23
P435,Clothing_Women_Product_435,Clothing,Women,1330.03,664.11
P436,Sports_Outdoor_Product_436,Sports,Outdoor,1901.1,1113.06
P437,Automotive_Exterior_Product_437,Automotive,Exterior,1649.13,1145.06
P438,Electronics_Computers_Product_438,Electronics,Computers,1341.18,715.79
P439,Clothing_Men_Product_439,Clothing,Men,1368.27,679.05
P440,Home_Garden_Product_440,Home,Garden,520.61,321.32
P441,Electronics_Audio_Product_441,Electronics,Audio,1645.99,843.55
P442,Automotive_Interior_Product_442,Automotive,Interior,97.25,65.11
P443,Clothing_Kids_Product_443,Clothing,Kids,1032.64,706.8
P444,Furniture_Outdoor_Product_444,Furniture,Outdoor,1071.07,629.87
P445,Clothing_Sports Wear_Product_445,Clothing,Sports Wear,1262.72,585.84
P446,Toys_Educational_Product_446,Toys,Educational,419.09,271.83
P447,Toys_Puzzles_Product_447,Toys,Puzzles,1635.33,689.51
P448,Furniture_Office_Product_448,Furniture,Office,923.85,461.48
P449,Home_Kitchen_Product_449,Home,Kitchen,117.98,75.3
P450,Home_Tools_Product_450,Home,Tools,1645.01,1107.58
P451,Toys_Outdoor Toys_Product_451,Toys,Outdoor Toys,907.73,473.23
P452,Beauty_Skincare_Product_452,Beauty,Skincare,785.1,341.9
P453,Electronics_Cameras_Product_453,Electronics,Cameras,1443.36,604.73
P454,Electronics_Cameras_Product_454,Electronics,Cameras,1698.01,861.42
P455,Home_Decor_Product_455,Home,Decor,1575.9,772.83
P456,Home_Decor_Product_456,Home,Decor,1532.89,814.43
P457,Toys_Puzzles_Product_457,Toys,Puzzles,71.32,31.87
P458,Clothing_Women_Product_458,Clothing,Women,1496.03,956.01
P459,Sports_Cycling_Product_459,Sports,Cycling,296.7,178.97
P460,Beauty_Skincare_Product_460,Beauty,Skincare,1111.5,629.69
P461,Home_Kitchen_Product_461,Home,Kitchen,20.0,11.58
P462,Home_Decor_Product_462,Home,Decor,428.0,266.4
P463,Beauty_Makeup_Product_463,Beauty,Makeup,831.17,493.53
P464,Furniture_Living Room_Product_464,Furniture,Living Room,376.14,220.07
P465,Sports_Outdoor_Product_465,Sports,Outdoor,238.09,143.16
P466,Electronics_Audio_Product_466,Electronics,Audio,927.91,524.18
P467,Sports_Cycling_Product_467,Sports,Cycling,144.04,61.86
P468,Automotive_Accessories_Product_468,Automotive,Accessories,720.7,433.42
P469,Clothing_Men_Product_469,Clothing,Men,577.41,243.06
P470,Clothing_Kids_Product_470,Clothing,Kids,976.85,486.96
P471,Sports_Cycling_Product_471,Sports,Cycling,1172.49,667.93
P472,Beauty_Hair_Product_472,Beauty,Hair,1917.72,864.11
P473,Beauty_Makeup_Product_473,Beauty,Makeup,1573.45,965.56
P474,Toys_Games_Product_474,Toys,Games,1681.81,740.49
P475,Beauty_Fragrance_Product_475,Beauty,Fragrance,931.06,472.63
P476,Sports_Fitness_Product_476,Sports,Fitness,1107.82,501.54
P477,Home_Decor_Product_477,Home,Decor,1718.83,759.72
P478,Clothing_Kids_Product_478,Clothing,Kids,1469.74,864.19
P479,Home_Kitchen_Product_479,Home,Kitchen,1700.67,1002.52
P480,Toys_Dolls_Product_480,Toys,Dolls,433.38,178.12
P481,Sports_Camping_Product_481,Sports,Camping,1789.02,1005.26
P482,Furniture_Bedroom_Product_482,Furniture,Bedroom,791.06,527.98
P483,Sports_Outdoor_Product_483,Sports,Outdoor,934.75,517.03
P484,Toys_Games_Product_484,Toys,Games,1009.3,604.37
P485,Furniture_Outdoor_Product_485,Furniture,Outdoor,289.33,129.55
P486,Furniture_Kids_Product_486,Furniture,Kids,1466.68,999.91
P487,Electronics_Phones_Product_487,Electronics,Phones,1525.32,716.18
P488,Sports_Team Sports_Product_488,Sports,Team Sports,475.69,285.69
P489,Beauty_Fragrance_Product_489,Beauty,Fragrance,944.64,506.7
P490,Electronics_Computers_Product_490,Electronics,Computers,1961.36,975.23
P491,Sports_Cycling_Product_491,Sports,Cycling,533.99,300.8
P492,Furniture_Storage_Product_492,Furniture,Storage,1310.8,667.97
P493,Home_Tools_Product_493,Home,Tools,510.65,353.27
P494,Clothing_Shoes_Product_494,Clothing,Shoes,817.62,527.5
P495,Beauty_Fragrance_Product_495,Beauty,Fragrance,1587.38,1057.44
P496,Electronics_Audio_Product_496,Electronics,Audio,1765.24,939.05
P497,Clothing_Men_Product_497,Clothing,Men,1033.93,500.67
P498,Furniture_Living Room_Product_498,Furniture,Living Room,323.13,187.61
P499,Home_Lighting_Product_499,Home,Lighting,468.38,301.33
P500,Home_Garden_Product_500,Home,Garden,1353.7,736.02
